dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P320532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022011580', '0091017300_26102022011580', '0091017300_26102022011580']
Stack 1 with items: ['0091017300_26102022011580', '0091017300_26102022011580', '0091017300_26102022011580']
Stack 2 with items: ['0091017300_26102022010513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 3 with items: ['0091017300_26102022010513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 4 with items: ['0091017300_26102022010513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 5 with items: ['0091017300_26102022010513', '0091017300_26102022010513', '0091017300_26102022010513']
Stack 6 with items: ['0091017300_26102022010513', '0091017300_26102022009713', '0091017300_26102022008844']
Stack 7 with items: ['0091017300_26102022008844', '0091017300_26102022008844', '0091017300_26102022008844']
Stack 8 with items: ['0091017300_26102022008844', '0091017300_26102022007465', '0091017300_26102022007465']
Stack 9 with items: ['0091017300_26102022007465', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 10 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 11 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 12 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 13 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 14 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 15 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 16 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 17 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 18 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 19 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 20 with items: ['0091017300_26102022004217', '0091017300_26102022004217', '0091017300_26102022004217']
Stack 21 with items: ['0091017300_26102022002136', '0091017300_26102022002136', '0091017300_26102022002136']
Stack 22 with items: ['0091017300_26102022002136', '0091017300_26102022002136', '0091017300_26102022002136']
Stack 23 with items: ['0091017300_26102022002136', '0091017300_26102022002136', '0091017300_26102022002136']
Stack 24 with items: ['0091017300_26102022002136', '0091017300_26102022002136', '0091017300_26102022002136']
Stack 25 with items: ['0091017300_26102022002136', '0091017300_26102022002136', '0091017300_26102022002136']
Heuristic packed all stacks
