dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 1 with items: ['0090017100_28022023024363', '0090017100_28022023024363', '0090017100_28022023024363']
Stack 2 with items: ['0090017100_28022023024363', '0090017100_28022023021366', '0090017100_28022023024363']
Stack 3 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 4 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 5 with items: ['0090017100_28022023021366', '0090017100_28022023021366', '0090017100_28022023021366']
Stack 6 with items: ['0090017100_28022023018991', '0090017100_28022023018991', '0090017100_28022023018991']
Stack 7 with items: ['0090017100_28022023018991', '0090017100_28022023018991', '0090017100_28022023018991']
Stack 8 with items: ['0090017100_28022023015141', '0090017100_28022023015141', '0090017100_28022023015141']
Stack 9 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 10 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 11 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 12 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 13 with items: ['0090017100_28022023009837', '0090017100_28022023009837', '0090017100_28022023009837']
Stack 14 with items: ['0090017100_28022023009837', '0090017100_28022023001037', '0090017100_28022023009837']
Stack 15 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 16 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 17 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 18 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 19 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 20 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 21 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 22 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 23 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Stack 24 with items: ['0090017100_28022023001037', '0090017100_28022023001037', '0090017100_28022023001037']
Heuristic packed all stacks
