dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P343621601
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0091017700_26102022004576', '0091017700_26102022004576']
Stack 1 with items: ['0091017700_26102022004576', '0091017700_26102022004576']
Stack 2 with items: ['0091017700_26102022004050', '0091017700_26102022003363']
Stack 3 with items: ['0091017700_26102022004035', '0091017700_26102022004035']
Stack 4 with items: ['0091017700_26102022004035', '0091017700_26102022004035']
Stack 5 with items: ['0091017700_26102022004035', '0091017700_26102022004035']
Stack 6 with items: ['0091017700_26102022004035', '0091017700_26102022004035']
Stack 7 with items: ['0091017700_26102022004035', '0091017700_26102022004035']
Stack 8 with items: ['0091017700_26102022004035', '0091017700_26102022004035']
Stack 9 with items: ['0091017700_26102022004035', '0091017700_26102022003956']
Stack 10 with items: ['0091017700_26102022003956', '0091017700_26102022003956']
Stack 11 with items: ['0091017700_26102022003956', '0091017700_26102022003918']
Stack 12 with items: ['0091017700_26102022003918', '0091017700_26102022003811']
Stack 13 with items: ['0091017700_26102022003811', '0091017700_26102022003235']
Stack 14 with items: ['0091017700_26102022003013']
Stack 15 with items: ['0091017700_26102022002251', '0091017700_26102022001535']
Stack 16 with items: ['0091017700_26102022001535', '0091017700_26102022001535']
Stack 17 with items: ['0091017700_26102022001535', '0091017700_26102022001535']
Stack 18 with items: ['0091017700_26102022001535', '0091017700_26102022001495']
Stack 19 with items: ['0091017700_26102022001495', '0091017700_26102022001495']
Stack 20 with items: ['0091017700_26102022001495', '0091017700_26102022001495']
Stack 21 with items: ['0091017700_26102022001495', '0091017700_26102022001495']
Stack 22 with items: ['0091017700_26102022001495', '0091017700_26102022000888']
Stack 23 with items: ['0091017700_26102022000888', '0091017700_26102022000501']
Stack 24 with items: ['0091017700_26102022000501', '0091017700_26102022000501']
Stack 25 with items: ['0091017700_26102022000501', '0091017700_26102022000501']
Stack 26 with items: ['0091017700_26102022000501', '0091017700_26102022000418']
Stack 27 with items: ['0091017700_26102022000418', '0091017700_26102022000418']
Stacks not packed:
Stack 12 missing: ['0091017700_26102022003918', '0091017700_26102022003811']
Stack 13 missing: ['0091017700_26102022003811', '0091017700_26102022003235']
