dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074067401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023029405', '0090016900_27022023029405']
Stack 1 with items: ['0090016900_27022023029405', '0090016900_27022023027604']
Stack 2 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 3 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 4 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 5 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 6 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 7 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 8 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 9 with items: ['0090016900_27022023027604', '0090016900_27022023027604']
Stack 10 with items: ['0090016900_27022023007461', '0090016900_27022023007461']
Stack 11 with items: ['0090016900_27022023007461', '0090016900_27022023007461']
Stack 12 with items: ['0090016900_27022023007461', '0090016900_27022023007461']
Stack 13 with items: ['0090016900_27022023007461', '0090016900_27022023007461']
Stack 14 with items: ['0090016900_27022023007461', '0090016900_27022023007461']
Stack 15 with items: ['0090016900_27022023007461', '0090016900_27022023007461']
Stack 16 with items: ['0090016900_27022023007461', '0090016900_27022023007461']
Stack 17 with items: ['0090016900_27022023007461', '0090016900_27022023006593']
Stack 18 with items: ['0090016900_27022023006593', '0090016900_27022023005442']
Stack 19 with items: ['0090016900_27022023005442', '0090016900_27022023005442']
Stack 20 with items: ['0090016900_27022023005442', '0090016900_27022023005442']
Stack 21 with items: ['0090016900_27022023005442']
Heuristic packed all stacks
