dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 1 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 2 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 3 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 4 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 5 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 6 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 7 with items: ['0090016200_28022023024684', '0090016200_28022023024684', '0090016200_28022023024684']
Stack 8 with items: ['0090016200_28022023022631', '0090016200_28022023022631', '0090016200_28022023022631']
Stack 9 with items: ['0090016200_28022023022631', '0090016200_28022023022631', '0090016200_28022023022631']
Stack 10 with items: ['0090016200_28022023022631', '0090016200_28022023022631', '0090016200_28022023022631']
Stack 11 with items: ['0090016200_28022023022631', '0090016200_28022023019301', '0090016200_28022023022631']
Stack 12 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 13 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 14 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 15 with items: ['0090016200_28022023019301', '0090016200_28022023019301', '0090016200_28022023019301']
Stack 16 with items: ['0090016200_28022023019301', '0090016200_28022023015141', '0090016200_28022023019301']
Stack 17 with items: ['0090016200_28022023015141', '0090016200_28022023015141', '0090016200_28022023015141']
Stack 18 with items: ['0090016200_28022023015141', '0090016200_28022023015141', '0090016200_28022023015141']
Stack 19 with items: ['0090016200_28022023015141', '0090016200_28022023015141', '0090016200_28022023015141']
Stack 20 with items: ['0090016200_28022023015141', '0090016200_28022023015141', '0090016200_28022023015141']
Stack 21 with items: ['0090016200_28022023015141', '0090016200_28022023010379', '0090016200_28022023015141']
Stack 22 with items: ['0090016200_28022023010379', '0090016200_28022023010379', '0090016200_28022023010379']
Stack 23 with items: ['0090016200_28022023010379', '0090016200_28022023010379', '0090016200_28022023010379']
Stack 24 with items: ['0090016200_28022023006458', '0090016200_28022023006458', '0090016200_28022023006458']
Stack 25 with items: ['0090016200_28022023006458', '0090016200_28022023006458', '0090016200_28022023006458']
Stack 26 with items: ['0090016200_28022023016277', '0090016200_28022023009535', '0090016200_28022023017917', '0090016200_28022023032887']
Stacks not packed:
Stack 23 missing: ['0090016200_28022023010379', '0090016200_28022023010379', '0090016200_28022023010379']
