dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P090055519
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 1 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 2 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 3 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 4 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 5 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 6 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 7 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 8 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 9 with items: ['0090017100_28022023028367', '0090017100_28022023028367', '0090017100_28022023028367']
Stack 10 with items: ['0090017100_28022023028367', '0090017100_28022023018924', '0090017100_28022023028367']
Stack 11 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 12 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 13 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 14 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 15 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 16 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 17 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 18 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 19 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 20 with items: ['0090017100_28022023018924', '0090017100_28022023018924', '0090017100_28022023018924']
Stack 21 with items: ['0090017100_28022023018924', '0090017100_28022023006098', '0090017100_28022023018924']
Stack 22 with items: ['0090017100_28022023006098', '0090017100_28022023006098', '0090017100_28022023006098']
Stack 23 with items: ['0090017100_28022023006098', '0090017100_28022023006098', '0090017100_28022023006098']
Stack 24 with items: ['0090017100_28022023006098', '0090017100_28022023004792', '0090017100_28022023004792']
Stack 25 with items: ['0090017100_28022023004792', '0090017100_28022023004792', '0090017100_28022023004792']
Heuristic packed all stacks
