dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P258069507
Min2DVol: 27.00000000000001 [m2]
Stack 0 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 1 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 2 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 3 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 4 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 5 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 6 with items: ['0090016900_03072022011966', '0090016900_03072022011966', '0090016900_03072022011966']
Stack 7 with items: ['0090016900_03072022011966', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 8 with items: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 9 with items: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 10 with items: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 11 with items: ['0090016900_03072022001282']
Stack 12 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 13 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 14 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 15 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 16 with items: ['0090016900_03072022013683', '0090016900_03072022002530', '0090016900_03072022013683']
Stack 17 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 18 with items: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 19 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022008608']
Stack 20 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
Stack 21 with items: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Stack 22 with items: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Stack 23 with items: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
Stacks not packed:
Stack 10 missing: ['0090016900_03072022001282', '0090016900_03072022001282', '0090016900_03072022001282']
Stack 12 missing: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 13 missing: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 14 missing: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 15 missing: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 16 missing: ['0090016900_03072022013683', '0090016900_03072022002530', '0090016900_03072022013683']
Stack 17 missing: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 18 missing: ['0090016900_03072022002530', '0090016900_03072022002530', '0090016900_03072022002530']
Stack 19 missing: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022008608']
Stack 20 missing: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
Stack 21 missing: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Stack 22 missing: ['0090016900_03072022008608', '0090016900_03072022008608', '0090016900_03072022008608']
Stack 23 missing: ['0090016900_03072022002575', '0090016900_03072022002575', '0090016900_03072022002575']
