dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180066309
Min2DVol: 25.524600000000003 [m2]
Stack 0 with items: ['0090016900_08062023045530', '0090016900_08062023027647']
Stack 1 with items: ['0090016900_08062023030153', '0090016900_08062023030153']
Stack 2 with items: ['0090016900_08062023030153', '0090016900_08062023030153']
Stack 3 with items: ['0090016900_08062023028014', '0090016900_08062023028014']
Stack 4 with items: ['0090016900_08062023028014', '0090016900_08062023028014']
Stack 5 with items: ['0090016900_08062023028014', '0090016900_08062023027739']
Stack 6 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 7 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 8 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 9 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 10 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 11 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Heuristic packed all stacks
