dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P335396401
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090038200_26102022004739', '0090038200_26102022004739', '0090038200_26102022004739']
Stack 1 with items: ['0090038200_26102022004739', '0090038200_26102022004739', '0090038200_26102022004739']
Stack 2 with items: ['0090038200_26102022004739', '0090038200_26102022004739', '0090038200_26102022004739']
Stack 3 with items: ['0090038200_26102022004739', '0090038200_26102022004739', '0090038200_26102022004739']
Stack 4 with items: ['0090038200_26102022004739', '0090038200_26102022004739', '0090038200_26102022004739']
Stack 5 with items: ['0090038200_26102022004739', '0090038200_26102022002194', '0090038200_26102022002194']
Stack 6 with items: ['0090038200_26102022002194', '0090038200_26102022002194', '0090038200_26102022002194']
Stack 7 with items: ['0090038200_26102022002194', '0090038200_26102022002194', '0090038200_26102022002194']
Stack 8 with items: ['0090038200_26102022002194', '0090038200_26102022002194', '0090038200_26102022002194']
Stack 9 with items: ['0090038200_26102022001281', '0090038200_26102022001281', '0090038200_26102022001281']
Stack 10 with items: ['0090038200_26102022001281', '0090038200_26102022001281', '0090038200_26102022001281']
Heuristic packed all stacks
