dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P179069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043709', '0090016900_08062023043709']
Stack 1 with items: ['0090016900_08062023043709', '0090016900_08062023043709']
Stack 2 with items: ['0090016900_08062023043709', '0090016900_08062023043709']
Stack 3 with items: ['0090016900_08062023043709', '0090016900_08062023043709']
Stack 4 with items: ['0090016900_08062023043709', '0090016900_08062023037729']
Stack 5 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 6 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 7 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 8 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 9 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 10 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 11 with items: ['0090016900_08062023037729', '0090016900_08062023033489']
Heuristic packed all stacks
