dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P237652201
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0091017300_03072022010644', '0091017300_03072022010644', '0091017300_03072022010644']
Stack 1 with items: ['0091017300_03072022010644', '0091017300_03072022006818', '0091017300_03072022010644']
Stack 2 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 3 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 4 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 5 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 6 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 7 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 8 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 9 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 10 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 11 with items: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 12 with items: ['0091017300_03072022001428', '0091017300_03072022001428', '0091017300_03072022001428']
Stack 13 with items: ['0091017300_03072022001428', '0091017300_03072022000318', '0091017300_03072022000318']
Stack 14 with items: ['0091017300_03072022000318', '0091017300_03072022000318', '0091017300_03072022000318']
Stack 15 with items: ['0091017300_03072022000318', '0091017300_03072022000318', '0091017300_03072022000318']
Stack 16 with items: ['0091017300_03072022000318', '0091017300_03072022000318']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 9 missing: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 10 missing: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 11 missing: ['0091017300_03072022006818', '0091017300_03072022006818', '0091017300_03072022006818']
Stack 12 missing: ['0091017300_03072022001428', '0091017300_03072022001428', '0091017300_03072022001428']
Stack 13 missing: ['0091017300_03072022001428', '0091017300_03072022000318', '0091017300_03072022000318']
Stack 14 missing: ['0091017300_03072022000318', '0091017300_03072022000318', '0091017300_03072022000318']
Stack 15 missing: ['0091017300_03072022000318', '0091017300_03072022000318', '0091017300_03072022000318']
