dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P206730403
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 1 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 2 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 3 with items: ['0090018000_14062023005224', '0090018000_14062023005224', '0090018000_14062023005224']
Stack 4 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 5 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 6 with items: ['0090018000_14062023001681', '0090018000_14062023001681', '0090018000_14062023001681']
Stack 7 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 8 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 9 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 10 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 11 with items: ['0090018000_14062023000966', '0090018000_14062023000966', '0090018000_14062023000966']
Stack 12 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 13 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 14 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 15 with items: ['0090018000_14062023004769', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 16 with items: ['0090018000_14062023004009', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 17 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 18 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 19 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 20 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 21 with items: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
Stack 22 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 23 with items: ['0090018000_14062023010365', '0090018000_14062023010365']
Stacks not packed:
Stack 21 missing: ['0090018000_14062023004009', '0090018000_14062023004009', '0090018000_14062023004009']
