dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P093424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 1 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 2 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 3 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 4 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 5 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 6 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 7 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 8 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 9 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 10 with items: ['0090017000_27022023033386', '0090017000_27022023033386']
Stack 11 with items: ['0090017000_27022023032877', '0090017000_27022023032500']
Stack 12 with items: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 13 with items: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 14 with items: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 15 with items: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 16 with items: ['0090017000_27022023027832', '0090017000_27022023027832']
Stack 17 with items: ['0090017000_27022023027832', '0090017000_27022023027832']
Stack 18 with items: ['0090017000_27022023027832', '0090017000_27022023027832']
Stack 19 with items: ['0090017000_27022023027832', '0090017000_27022023027832']
Stack 20 with items: ['0090017000_27022023024783', '0090017000_27022023024783']
Stack 21 with items: ['0090017000_27022023024783', '0090017000_27022023016028']
Stack 22 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 23 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 24 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 25 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 26 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 27 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 28 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 29 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 30 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 31 with items: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 32 with items: ['0090017000_27022023012796', '0090017000_27022023012796']
Stack 33 with items: ['0090017000_27022023012796', '0090017000_27022023012796']
Stack 34 with items: ['0090017000_27022023010283', '0090017000_27022023010283']
Stack 35 with items: ['0090017000_27022023010283', '0090017000_27022023010283']
Stack 36 with items: ['0090017000_27022023010283', '0090017000_27022023010283']
Stack 37 with items: ['0090017000_27022023010283', '0090017000_27022023010283']
Stacks not packed:
Stack 11 missing: ['0090017000_27022023032877', '0090017000_27022023032500']
Stack 12 missing: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 13 missing: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 14 missing: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 15 missing: ['0090017000_27022023032500', '0090017000_27022023032500']
Stack 21 missing: ['0090017000_27022023024783', '0090017000_27022023016028']
Stack 22 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 23 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 24 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 25 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 26 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 27 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 28 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 29 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 30 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 31 missing: ['0090017000_27022023016028', '0090017000_27022023016028']
Stack 35 missing: ['0090017000_27022023010283', '0090017000_27022023010283']
Stack 36 missing: ['0090017000_27022023010283', '0090017000_27022023010283']
Stack 37 missing: ['0090017000_27022023010283', '0090017000_27022023010283']
