dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P104540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020969', '0091017300_28022023020969', '0091017300_28022023020969']
Stack 1 with items: ['0091017300_28022023020969', '0091017300_28022023018796', '0091017300_28022023018008']
Stack 2 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 3 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 4 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 5 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 6 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 7 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 8 with items: ['0091017300_28022023018008', '0091017300_28022023018008', '0091017300_28022023018008']
Stack 9 with items: ['0091017300_28022023012196', '0091017300_28022023012196', '0091017300_28022023012196']
Stack 10 with items: ['0091017300_28022023012196', '0091017300_28022023006229', '0091017300_28022023012196']
Stack 11 with items: ['0091017300_28022023006229', '0091017300_28022023006229', '0091017300_28022023006229']
Stack 12 with items: ['0091017300_28022023006229', '0091017300_28022023006229', '0091017300_28022023006229']
Stack 13 with items: ['0091017300_28022023006229', '0091017300_28022023006229', '0091017300_28022023006229']
Stack 14 with items: ['0091017300_28022023006229', '0091017300_28022023006229', '0091017300_28022023006229']
Stack 15 with items: ['0091017300_28022023006229', '0091017300_28022023006229', '0091017300_28022023006229']
Heuristic packed all stacks
