dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_28022023006406', '0090017100_28022023006406']
Stack 1 with items: ['0090017100_28022023006406', '0090017100_28022023006406']
Stack 2 with items: ['0090017100_28022023006406', '0090017100_28022023006406']
Stack 3 with items: ['0090017100_28022023006406', '0090017100_28022023006059']
Stack 4 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 5 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 6 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 7 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 8 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 9 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 10 with items: ['0090017100_28022023004403', '0090017100_28022023004403']
Stack 11 with items: ['0090017100_28022023003177', '0090017100_28022023003177']
Stack 12 with items: ['0090017100_28022023003177', '0090017100_28022023003177']
Stack 13 with items: ['0090017100_28022023003177', '0090017100_28022023003177']
Stack 14 with items: ['0090017100_28022023012776', '0090017100_28022023023864']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023012776', '0090017100_28022023023864']
