dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224420413
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_14062023037778', '0090017000_14062023037778', '0090017000_14062023037778']
Stack 1 with items: ['0090017000_14062023037778', '0090017000_14062023034744', '0090017000_14062023034744']
Stack 2 with items: ['0090017000_14062023034744', '0090017000_14062023034744', '0090017000_14062023034744']
Stack 3 with items: ['0090017000_14062023033553', '0090017000_14062023033553', '0090017000_14062023033553']
Stack 4 with items: ['0090017000_14062023033553', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 5 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 6 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 7 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 8 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 9 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 10 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 11 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 12 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 13 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 14 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 15 with items: ['0090017000_14062023007965', '0090017000_14062023007965', '0090017000_14062023007965']
Stack 16 with items: ['0090017000_14062023003604', '0090017000_14062023002665', '0090017000_14062023002665']
Stack 17 with items: ['0090017000_14062023002665', '0090017000_14062023002665', '0090017000_14062023002665']
Stack 18 with items: ['0090017000_14062023002665', '0090017000_14062023001721', '0090017000_14062023001721']
Stack 19 with items: ['0090017000_14062023001721', '0090017000_14062023001119']
Stack 20 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 21 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 22 with items: ['0090017000_14062023021495', '0090017000_14062023021495', '0090017000_14062023021495']
Stack 23 with items: ['0090017000_14062023032389', '0090017000_14062023021495', '0090017000_14062023021495']
Heuristic packed all stacks
