dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P066215307
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023027566', '0090016900_28022023027566', '0090016900_28022023027566']
Stack 1 with items: ['0090016900_28022023027566', '0090016900_28022023027460', '0090016900_28022023027460']
Stack 2 with items: ['0090016900_28022023027460', '0090016900_28022023027460', '0090016900_28022023027460']
Stack 3 with items: ['0090016900_28022023027460', '0090016900_28022023027460', '0090016900_28022023027460']
Stack 4 with items: ['0090016900_28022023027460', '0090016900_28022023027460', '0090016900_28022023027460']
Stack 5 with items: ['0090016900_28022023027460', '0090016900_28022023027460', '0090016900_28022023027460']
Stack 6 with items: ['0090016900_28022023027460', '0090016900_28022023027460', '0090016900_28022023027460']
Stack 7 with items: ['0090016900_28022023027460', '0090016900_28022023027460', '0090016900_28022023027460']
Stack 8 with items: ['0090016900_28022023027460', '0090016900_28022023014289', '0090016900_28022023014289']
Stack 9 with items: ['0090016900_28022023014289', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 10 with items: ['0090016900_28022023012313', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 11 with items: ['0090016900_28022023012313', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 12 with items: ['0090016900_28022023012313', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 13 with items: ['0090016900_28022023012313', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 14 with items: ['0090016900_28022023012313', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 15 with items: ['0090016900_28022023012313', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 16 with items: ['0090016900_28022023012313', '0090016900_28022023012313', '0090016900_28022023012313']
Stack 17 with items: ['0090016900_28022023012313', '0090016900_28022023006713', '0090016900_28022023012313']
Stack 18 with items: ['0090016900_28022023006713', '0090016900_28022023002673', '0090016900_28022023006713']
Stack 19 with items: ['0090016900_28022023002673', '0090016900_28022023002673', '0090016900_28022023002673']
Heuristic packed all stacks
