dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P100540705
Min2DVol: 26.039999999999996 [m2]
Stack 0 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 1 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 2 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 3 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 4 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 5 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 6 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 7 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 8 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 9 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 10 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 11 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 12 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Stack 13 with items: ['0091017300_28022023002398', '0091017300_28022023002398']
Heuristic packed all stacks
