dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202403901
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016800_08062023050258', '0090016800_08062023045611', '0090016800_08062023050258']
Stack 1 with items: ['0090016800_08062023045611', '0090016800_08062023045611', '0090016800_08062023045611']
Stack 2 with items: ['0090016800_08062023045611', '0090016800_08062023045611', '0090016800_08062023045611']
Stack 3 with items: ['0090016800_08062023021841', '0090016800_08062023021841', '0090016800_08062023021841']
Stack 4 with items: ['0090016800_08062023021841', '0090016800_08062023021841', '0090016800_08062023021841']
Stack 5 with items: ['0090016800_08062023011811', '0090016800_08062023011811', '0090016800_08062023011811']
Stack 6 with items: ['0090016800_08062023011811', '0090016800_08062023011811', '0090016800_08062023011811']
Stack 7 with items: ['0090016800_08062023011811', '0090016800_08062023010916', '0090016800_08062023010916']
Stack 8 with items: ['0090016800_08062023010916', '0090016800_08062023010916', '0090016800_08062023010916']
Stack 9 with items: ['0090016800_08062023010916', '0090016800_08062023010916', '0090016800_08062023010916']
Stack 10 with items: ['0090016800_08062023010916', '0090016800_08062023010916', '0090016800_08062023010916']
Stack 11 with items: ['0090016800_08062023010916', '0090016800_08062023006964', '0090016800_08062023010916']
Heuristic packed all stacks
