dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074040107
Min2DVol: 29.07612 [m2]
Stack 0 with items: ['0090019100_27022023034620', '0090019100_27022023034533', '0090019100_27022023001174', '0090019100_27022023034620']
Stack 1 with items: ['0090019100_27022023034041', '0090019100_27022023001174']
Stack 2 with items: ['0090019100_27022023039457', '0090019100_27022023029874']
Stack 3 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 4 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 5 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 6 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 7 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 8 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 9 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 10 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 11 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 12 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 13 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 14 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 15 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Stack 16 with items: ['0090019100_27022023039457', '0090019100_27022023039457']
Heuristic packed all stacks
