dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332654403
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0091017300_26102022011457', '0091017300_26102022006922', '0091017300_26102022008447', '0091017300_26102022006922']
Stack 1 with items: ['0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978']
Stack 2 with items: ['0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978']
Stack 3 with items: ['0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978']
Stack 4 with items: ['0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978', '0091017300_26102022004978']
Stack 5 with items: ['0091017300_26102022004978', '0091017300_26102022004195', '0091017300_26102022004195', '0091017300_26102022003321']
Stack 6 with items: ['0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321']
Stack 7 with items: ['0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321']
Stack 8 with items: ['0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321']
Stack 9 with items: ['0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321', '0091017300_26102022003321']
Heuristic packed all stacks
