dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P165039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_08062023005167', '0090016200_08062023012849']
Stack 1 with items: ['0090016200_08062023025020', '0090016200_08062023025020']
Stack 2 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 3 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 4 with items: ['0090016200_08062023032790', '0090016200_08062023032790']
Stack 5 with items: ['0090016200_08062023032790', '0090016200_08062023025412']
Stack 6 with items: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 7 with items: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 8 with items: ['0090016200_08062023025412', '0090016200_08062023025412']
Stack 9 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 10 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 11 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 12 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 13 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 14 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 15 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stack 16 with items: ['0090016200_08062023008093', '0090016200_08062023008093']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023025020', '0090016200_08062023025020']
