dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P248335001
Min2DVol: 32.336120000000015 [m2]
Stack 0 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 1 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 2 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 3 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 4 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 5 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 6 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 7 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 8 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 9 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 10 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 11 with items: ['0090016900_03072022006567', '0090016900_03072022006567']
Stack 12 with items: ['0090016900_03072022006567', '0090016900_03072022005788']
Stack 13 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 14 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 15 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 16 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 17 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 18 with items: ['0090016900_03072022005625', '0090016900_03072022005625']
Stack 19 with items: ['0090016900_03072022001518', '0090016900_03072022001518']
Stack 20 with items: ['0090016900_03072022008508', '0090016900_03072022008508']
Stack 21 with items: ['0090016900_03072022008508', '0090016900_03072022008508']
Stacks not packed:
Stack 20 missing: ['0090016900_03072022008508', '0090016900_03072022008508']
Stack 21 missing: ['0090016900_03072022008508', '0090016900_03072022008508']
