dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023050877', '0090016900_27022023050877']
Stack 1 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 2 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 3 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 4 with items: ['0090016900_27022023044364', '0090016900_27022023044364']
Stack 5 with items: ['0090016900_27022023044364', '0090016900_27022023036845']
Stack 6 with items: ['0090016900_27022023031746', '0090016900_27022023019759']
Stack 7 with items: ['0090016900_27022023019759', '0090016900_27022023018236']
Stack 8 with items: ['0090016900_27022023018236', '0090016900_27022023018236']
Stack 9 with items: ['0090016900_27022023018236', '0090016900_27022023018236']
Stack 10 with items: ['0090016900_27022023018236', '0090016900_27022023018236']
Stack 11 with items: ['0090016900_27022023018236', '0090016900_27022023017807']
Stack 12 with items: ['0090016900_27022023013457', '0090016900_27022023013457']
Stack 13 with items: ['0090016900_27022023013457', '0090016900_27022023002586']
Stack 14 with items: ['0090016900_27022023002586', '0090016900_27022023002586']
Stack 15 with items: ['0090016900_27022023002586', '0090016900_27022023002586']
Heuristic packed all stacks
