dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P185421705
Min2DVol: 27.959999999999994 [m2]
Stack 0 with items: ['0090017000_08062023021693', '0090017000_08062023012773']
Stack 1 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 2 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 3 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 4 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 5 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 6 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 7 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 8 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 9 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 10 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 11 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 12 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 13 with items: ['0090017000_08062023021693', '0090017000_08062023021693']
Stack 14 with items: ['0090017000_08062023038857', '0090017000_08062023027835']
Heuristic packed all stacks
