dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P328038703
Min2DVol: 27.65417999999999 [m2]
Stack 0 with items: ['0090016200_26102022006666', '0090016200_26102022020520']
Stack 1 with items: ['0090016200_26102022013476', '0090016200_26102022017325', '0090016200_26102022017325', '0090016200_26102022018200']
Stack 2 with items: ['0090016200_26102022002206', '0090016200_26102022013319', '0090016200_26102022017325', '0090016200_26102022017325']
Stack 3 with items: ['0090016200_26102022020864', '0090016200_26102022020864', '0090016200_26102022020864']
Stack 4 with items: ['0090016200_26102022020864', '0090016200_26102022020864', '0090016200_26102022020864']
Stack 5 with items: ['0090016200_26102022020864', '0090016200_26102022020864', '0090016200_26102022020864']
Stack 6 with items: ['0090016200_26102022020864', '0090016200_26102022020864', '0090016200_26102022020864']
Stack 7 with items: ['0090016200_26102022020864', '0090016200_26102022019960', '0090016200_26102022019960']
Stack 8 with items: ['0090016200_26102022019742', '0090016200_26102022019742', '0090016200_26102022019742']
Stack 9 with items: ['0090016200_26102022019742', '0090016200_26102022019742', '0090016200_26102022019742']
Stack 10 with items: ['0090016200_26102022019742', '0090016200_26102022019742', '0090016200_26102022019742']
Stack 11 with items: ['0090016200_26102022018303', '0090016200_26102022018303', '0090016200_26102022018303']
Stack 12 with items: ['0090016200_26102022018303', '0090016200_26102022017941', '0090016200_26102022017941']
Stack 13 with items: ['0090016200_26102022017941', '0090016200_26102022017941', '0090016200_26102022017941']
Stack 14 with items: ['0090016200_26102022017941', '0090016200_26102022016535', '0090016200_26102022017941']
Stack 15 with items: ['0090016200_26102022016535', '0090016200_26102022016535', '0090016200_26102022016535']
Stack 16 with items: ['0090016200_26102022016535', '0090016200_26102022016535', '0090016200_26102022016535']
Stack 17 with items: ['0090016200_26102022016535', '0090016200_26102022016535', '0090016200_26102022016535']
Stack 18 with items: ['0090016200_26102022016535', '0090016200_26102022016504', '0090016200_26102022016504']
Stack 19 with items: ['0090016200_26102022016504', '0090016200_26102022016504', '0090016200_26102022016504']
Stack 20 with items: ['0090016200_26102022016504', '0090016200_26102022002814', '0090016200_26102022002814']
Stack 21 with items: ['0090016200_26102022002814', '0090016200_26102022002297', '0090016200_26102022002297']
Stack 22 with items: ['0090016200_26102022002297', '0090016200_26102022002297', '0090016200_26102022002297']
Heuristic packed all stacks
