dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206161903
Min2DVol: 21.660000000000007 [m2]
Stack 0 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 1 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 2 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 3 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 4 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 5 with items: ['0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117', '0090016900_14062023039117']
Stack 6 with items: ['0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 7 with items: ['0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 8 with items: ['0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 9 with items: ['0090016900_14062023024505', '0090016900_14062023012270', '0090016900_14062023024505', '0090016900_14062023024505']
Stack 10 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 11 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 12 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 13 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 14 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 15 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 16 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 17 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 18 with items: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 15 missing: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 16 missing: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 17 missing: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
Stack 18 missing: ['0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270', '0090016900_14062023012270']
