dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P200520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023001205', '0091017500_14062023001205', '0091017500_14062023001205']
Stack 1 with items: ['0091017500_14062023001205', '0091017500_14062023000796', '0091017500_14062023000796']
Stack 2 with items: ['0091017500_14062023000796', '0091017500_14062023000796', '0091017500_14062023000796']
Stack 3 with items: ['0091017500_14062023000796', '0091017500_14062023000796', '0091017500_14062023000796']
Stack 4 with items: ['0091017500_14062023000796', '0091017500_14062023000796', '0091017500_14062023000796']
Stack 5 with items: ['0091017500_14062023000796', '0091017500_14062023000796', '0091017500_14062023000796']
Stack 6 with items: ['0091017500_14062023000796', '0091017500_14062023000796', '0091017500_14062023000796']
Stack 7 with items: ['0091017500_14062023000796', '0091017500_14062023000017', '0091017500_14062023000796']
Stack 8 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 9 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 10 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 11 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 12 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 13 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 14 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Stack 15 with items: ['0091017500_14062023000017', '0091017500_14062023000017', '0091017500_14062023000017']
Heuristic packed all stacks
