dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P242386201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_03072022004098', '0090038300_03072022004098']
Stack 1 with items: ['0090038300_03072022004098', '0090038300_03072022004098']
Stack 2 with items: ['0090038300_03072022004098', '0090038300_03072022002756']
Stack 3 with items: ['0090038300_03072022002756', '0090038300_03072022002756']
Stack 4 with items: ['0090038300_03072022002756', '0090038300_03072022001875']
Stack 5 with items: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 6 with items: ['0090038300_03072022001875', '0090038300_03072022001875']
Stack 7 with items: ['0090038300_03072022001875', '0090038300_03072022001029']
Stack 8 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 9 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 10 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 11 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 12 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Stack 13 with items: ['0090038300_03072022000049', '0090038300_03072022000049']
Heuristic packed all stacks
