dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P347066801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 1 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 2 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 3 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 4 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 5 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 6 with items: ['0090016900_26102022009943', '0090016900_26102022009943', '0090016900_26102022009943']
Stack 7 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 8 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 9 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 10 with items: ['0090016900_26102022009135', '0090016900_26102022009135', '0090016900_26102022009135']
Stack 11 with items: ['0090016900_26102022008930', '0090016900_26102022008930', '0090016900_26102022008930']
Stack 12 with items: ['0090016900_26102022008930', '0090016900_26102022008930', '0090016900_26102022008930']
Stack 13 with items: ['0090016900_26102022007055', '0090016900_26102022007055', '0090016900_26102022007055']
Stack 14 with items: ['0090016900_26102022007055', '0090016900_26102022007055', '0090016900_26102022007055']
Stack 15 with items: ['0090016900_26102022007055', '0090016900_26102022007055', '0090016900_26102022007055']
Stack 16 with items: ['0090016900_26102022007055', '0090016900_26102022007055', '0090016900_26102022007055']
Stack 17 with items: ['0090016900_26102022007055', '0090016900_26102022007055', '0090016900_26102022007055']
Stack 18 with items: ['0090016900_26102022001864', '0090016900_26102022001864', '0090016900_26102022001864']
Stack 19 with items: ['0090016900_26102022001864', '0090016900_26102022001864', '0090016900_26102022001864']
Stack 20 with items: ['0090016900_26102022001386', '0090016900_26102022001386', '0090016900_26102022001386']
Stack 21 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 22 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 23 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 24 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 25 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stack 26 with items: ['0090016900_26102022000877', '0090016900_26102022000877', '0090016900_26102022000877']
Stacks not packed:
Stack 19 missing: ['0090016900_26102022001864', '0090016900_26102022001864', '0090016900_26102022001864']
