dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023043941', '0090017000_14062023043941', '0090017000_14062023043941']
Stack 1 with items: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 2 with items: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 3 with items: ['0090017000_14062023038089', '0090017000_14062023038089', '0090017000_14062023038089']
Stack 4 with items: ['0090017000_14062023038089', '0090017000_14062023038089', '0090017000_14062023038089']
Stack 5 with items: ['0090017000_14062023038089', '0090017000_14062023038089', '0090017000_14062023038089']
Stack 6 with items: ['0090017000_14062023035832', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 7 with items: ['0090017000_14062023035832', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 8 with items: ['0090017000_14062023035462', '0090017000_14062023035462', '0090017000_14062023035462']
Stack 9 with items: ['0090017000_14062023035462', '0090017000_14062023035462', '0090017000_14062023035462']
Stack 10 with items: ['0090017000_14062023035462', '0090017000_14062023035462', '0090017000_14062023035462']
Stack 11 with items: ['0090017000_14062023035462', '0090017000_14062023035462', '0090017000_14062023035462']
Stack 12 with items: ['0090017000_14062023035462', '0090017000_14062023035462', '0090017000_14062023035462']
Stack 13 with items: ['0090017000_14062023035462', '0090017000_14062023030959', '0090017000_14062023035462']
Stack 14 with items: ['0090017000_14062023030959', '0090017000_14062023030959', '0090017000_14062023030959']
Stack 15 with items: ['0090017000_14062023030959', '0090017000_14062023030959', '0090017000_14062023030959']
Stack 16 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 17 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 18 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 19 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 20 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 21 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 22 with items: ['0090017000_14062023027794', '0090017000_14062023027245', '0090017000_14062023027794']
Stack 23 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 24 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 25 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 26 with items: ['0090017000_14062023027245', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 27 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 28 with items: ['0090017000_14062023026161', '0090017000_14062023019317', '0090017000_14062023026161']
Stack 29 with items: ['0090017000_14062023019317', '0090017000_14062023019317', '0090017000_14062023019317']
Stack 30 with items: ['0090017000_14062023019317', '0090017000_14062023019317', '0090017000_14062023019317']
Stack 31 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 32 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 33 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 34 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 35 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 36 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 37 with items: ['0090017000_14062023010849', '0090017000_14062023010849', '0090017000_14062023010849']
Stack 38 with items: ['0090017000_14062023010849', '0090017000_14062023010849', '0090017000_14062023010849']
Stack 39 with items: ['0090017000_14062023010849', '0090017000_14062023010849', '0090017000_14062023010849']
Stack 40 with items: ['0090017000_14062023010849', '0090017000_14062023009021', '0090017000_14062023010849']
Stack 41 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 42 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 43 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 44 with items: ['0090017000_14062023009021', '0090017000_14062023004423', '0090017000_14062023004423']
