dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023027021', '0091017200_28022023024388', '0091017200_28022023021254']
Stack 1 with items: ['0091017200_28022023015826', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 2 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 3 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 4 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 5 with items: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 6 with items: ['0091017200_28022023014203', '0091017200_28022023014203', '0091017200_28022023014203']
Stack 7 with items: ['0091017200_28022023014203', '0091017200_28022023012296', '0091017200_28022023009394']
Stack 8 with items: ['0091017200_28022023009394', '0091017200_28022023009394', '0091017200_28022023009394']
Stack 9 with items: ['0091017200_28022023009394', '0091017200_28022023007656', '0091017200_28022023009394']
Stack 10 with items: ['0091017200_28022023007656', '0091017200_28022023007656', '0091017200_28022023007656']
Stack 11 with items: ['0091017200_28022023007656', '0091017200_28022023007656', '0091017200_28022023007656']
Stack 12 with items: ['0091017200_28022023007656', '0091017200_28022023002820', '0091017200_28022023007656']
Stack 13 with items: ['0091017200_28022023002820', '0091017200_28022023002820', '0091017200_28022023002820']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023027021', '0091017200_28022023024388', '0091017200_28022023021254']
Stack 2 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 3 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 4 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 5 missing: ['0091017200_28022023014402', '0091017200_28022023014402', '0091017200_28022023014402']
Stack 10 missing: ['0091017200_28022023007656', '0091017200_28022023007656', '0091017200_28022023007656']
Stack 11 missing: ['0091017200_28022023007656', '0091017200_28022023007656', '0091017200_28022023007656']
Stack 12 missing: ['0091017200_28022023007656', '0091017200_28022023002820', '0091017200_28022023007656']
