dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079055511
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 1 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 2 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 3 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 4 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 5 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 6 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 7 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 8 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 9 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 10 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 11 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 12 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 13 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 14 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Stack 15 with items: ['0090017100_28022023004216', '0090017100_28022023004216', '0090017100_28022023004216']
Heuristic packed all stacks
