dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P334361703
Min2DVol: 30.072239999999997 [m2]
Stack 0 with items: ['0090038300_26102022012331', '0090038300_26102022012331']
Stack 1 with items: ['0090038300_26102022012331', '0090038300_26102022012331']
Stack 2 with items: ['0090038300_26102022012331', '0090038300_26102022012331']
Stack 3 with items: ['0090038300_26102022012331', '0090038300_26102022012331']
Stack 4 with items: ['0090038300_26102022011386', '0090038300_26102022011386']
Stack 5 with items: ['0090038300_26102022011386', '0090038300_26102022011386']
Stack 6 with items: ['0090038300_26102022011386', '0090038300_26102022011386']
Stack 7 with items: ['0090038300_26102022008928', '0090038300_26102022008928']
Stack 8 with items: ['0090038300_26102022008928', '0090038300_26102022008928']
Stack 9 with items: ['0090038300_26102022008928', '0090038300_26102022008928']
Stack 10 with items: ['0090038300_26102022008928', '0090038300_26102022008928']
Stack 11 with items: ['0090038300_26102022006806', '0090038300_26102022003608']
Stack 12 with items: ['0090038300_26102022003577', '0090038300_26102022003577']
Stack 13 with items: ['0090038300_26102022003577', '0090038300_26102022003577']
Stack 14 with items: ['0090038300_26102022003577', '0090038300_26102022003577']
Stack 15 with items: ['0090038300_26102022002049', '0090038300_26102022002049']
Stack 16 with items: ['0090038300_26102022002049', '0090038300_26102022002049']
Stack 17 with items: ['0090038300_26102022002049', '0090038300_26102022002049']
Stack 18 with items: ['0090038300_26102022002049', '0090038300_26102022002049']
Stack 19 with items: ['0090038300_26102022002049', '0090038300_26102022002049']
Stack 20 with items: ['0090038300_26102022002049', '0090038300_26102022002049']
Stack 21 with items: ['0090038300_26102022006209', '0090038300_26102022008845']
Stack 22 with items: ['0090038300_26102022008845', '0090038300_26102022008845']
Stack 23 with items: ['0090038300_26102022008845', '0090038300_26102022008845']
Stack 24 with items: ['0090038300_26102022006209']
Heuristic packed all stacks
