dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P263066401
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090016900_03072022011074', '0090016900_03072022011074', '0090016900_03072022011074', '0090016900_03072022011074']
Stack 1 with items: ['0090016900_03072022011074', '0090016900_03072022011074', '0090016900_03072022011074', '0090016900_03072022011074']
Stack 2 with items: ['0090016900_03072022009172', '0090016900_03072022009172', '0090016900_03072022009172', '0090016900_03072022009172']
Stack 3 with items: ['0090016900_03072022009172', '0090016900_03072022008398', '0090016900_03072022008398', '0090016900_03072022008398']
Stack 4 with items: ['0090016900_03072022008398', '0090016900_03072022008398', '0090016900_03072022008398', '0090016900_03072022008398']
Stack 5 with items: ['0090016900_03072022008398', '0090016900_03072022008398', '0090016900_03072022008398', '0090016900_03072022008398']
Stack 6 with items: ['0090016900_03072022008398', '0090016900_03072022008398', '0090016900_03072022008398', '0090016900_03072022008398']
Stack 7 with items: ['0090016900_03072022006753', '0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022006753']
Stack 8 with items: ['0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519']
Stack 9 with items: ['0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519']
Stack 10 with items: ['0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519']
Stack 11 with items: ['0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519', '0090016900_03072022004519']
Stack 12 with items: ['0090016900_03072022004519', '0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496']
Stack 13 with items: ['0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496']
Stack 14 with items: ['0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496']
Stack 15 with items: ['0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496']
Stack 16 with items: ['0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496', '0090016900_03072022003496']
Stack 17 with items: ['0090016900_03072022003496', '0090016900_03072022002232', '0090016900_03072022002232', '0090016900_03072022000644']
Stack 18 with items: ['0090016900_03072022000644', '0090016900_03072022000644', '0090016900_03072022000644', '0090016900_03072022000644']
Stacks not packed:
Stack 2 missing: ['0090016900_03072022009172', '0090016900_03072022009172', '0090016900_03072022009172', '0090016900_03072022009172']
Stack 17 missing: ['0090016900_03072022003496', '0090016900_03072022002232', '0090016900_03072022002232', '0090016900_03072022000644']
Stack 18 missing: ['0090016900_03072022000644', '0090016900_03072022000644', '0090016900_03072022000644', '0090016900_03072022000644']
