dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 1 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 2 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 3 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 4 with items: ['0090016900_14062023030640', '0090016900_14062023030640']
Stack 5 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 6 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 7 with items: ['0090016900_14062023015140', '0090016900_14062023015140']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023015140', '0090016900_14062023015140']
Stack 7 missing: ['0090016900_14062023015140', '0090016900_14062023015140']
