dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023030846', '0090016900_08062023030846']
Stack 1 with items: ['0090016900_08062023030846', '0090016900_08062023030846']
Stack 2 with items: ['0090016900_08062023030846', '0090016900_08062023014533']
Stack 3 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 4 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 5 with items: ['0090016900_08062023014533', '0090016900_08062023014533']
Stack 6 with items: ['0090016900_08062023014533', '0090016900_08062023004769']
Stack 7 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 8 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 9 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 10 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Stack 11 with items: ['0090016900_08062023004769', '0090016900_08062023004769']
Heuristic packed all stacks
