dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067061001
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023044773', '0090016900_27022023044773']
Stack 1 with items: ['0090016900_27022023044773', '0090016900_27022023044773']
Stack 2 with items: ['0090016900_27022023027279', '0090016900_27022023027279']
Stack 3 with items: ['0090016900_27022023027279', '0090016900_27022023027279']
Stack 4 with items: ['0090016900_27022023027279', '0090016900_27022023027279']
Stack 5 with items: ['0090016900_27022023027279', '0090016900_27022023027279']
Stack 6 with items: ['0090016900_27022023027279', '0090016900_27022023027279']
Stack 7 with items: ['0090016900_27022023027279', '0090016900_27022023027279']
Stack 8 with items: ['0090016900_27022023027279', '0090016900_27022023027279']
Stack 9 with items: ['0090016900_27022023018409', '0090016900_27022023018409']
Stack 10 with items: ['0090016900_27022023018409', '0090016900_27022023018409']
Stack 11 with items: ['0090016900_27022023018409', '0090016900_27022023018409']
Stack 12 with items: ['0090016900_27022023018409', '0090016900_27022023018409']
Stack 13 with items: ['0090016900_27022023018409', '0090016900_27022023018409']
Heuristic packed all stacks
