dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 1 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023026950']
Stack 2 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 3 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 4 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 5 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 6 with items: ['0090016900_28022023003552', '0090016900_28022023003552', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 7 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 8 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 9 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 10 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 11 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 12 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 13 with items: ['0090016900_28022023017293', '0090016900_28022023003552', '0090016900_28022023003552', '0090016900_28022023017293']
Stack 14 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 15 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 16 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 17 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 18 with items: ['0090016900_28022023001767', '0090016900_28022023026950', '0090016900_28022023029198', '0090016900_28022023029198']
Stack 19 with items: ['0090016900_28022023026950', '0090016900_28022023022216', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 20 with items: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 21 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 22 with items: ['0090016900_28022023026950', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 23 with items: ['0090016900_28022023027900', '0090016900_28022023027900', '0090016900_28022023029198', '0090016900_28022023029198']
Stack 24 with items: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 25 with items: ['0090016900_28022023006797', '0090016900_28022023006797', '0090016900_28022023010016', '0090016900_28022023029198']
Stack 26 with items: ['0090016900_28022023027900', '0090016900_28022023026950', '0090016900_28022023027900']
Stacks not packed:
Stack 8 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 9 missing: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 10 missing: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 11 missing: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 12 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 14 missing: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 15 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 16 missing: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 17 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 19 missing: ['0090016900_28022023026950', '0090016900_28022023022216', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 20 missing: ['0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950', '0090016900_28022023026950']
Stack 21 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 22 missing: ['0090016900_28022023026950', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
Stack 24 missing: ['0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293', '0090016900_28022023017293']
