dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P210385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 1 with items: ['0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 2 with items: ['0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 3 with items: ['0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 4 with items: ['0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 5 with items: ['0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 6 with items: ['0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 7 with items: ['0090038300_03072022012785', '0090038300_03072022003705', '0090038300_03072022012785', '0090038300_03072022012785']
Stack 8 with items: ['0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705']
Stack 9 with items: ['0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705']
Stack 10 with items: ['0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705']
Stack 11 with items: ['0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705']
Stack 12 with items: ['0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705']
Stack 13 with items: ['0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705', '0090038300_03072022003705']
Heuristic packed all stacks
