dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216388105
Min2DVol: 20.586 [m2]
Stack 0 with items: ['0090038300_03072022009669', '0090038300_03072022009669']
Stack 1 with items: ['0090038300_03072022009669', '0090038300_03072022009669']
Stack 2 with items: ['0090038300_03072022009669', '0090038300_03072022009669']
Stack 3 with items: ['0090038300_03072022009669', '0090038300_03072022009669']
Stack 4 with items: ['0090038300_03072022009669', '0090038300_03072022009669']
Stack 5 with items: ['0090038300_03072022009669', '0090038300_03072022009669']
Stack 6 with items: ['0090038300_03072022009669', '0090038300_03072022009669']
Stack 7 with items: ['0090038300_03072022009669', '0090038300_03072022000554']
Stack 8 with items: ['0090038300_03072022000554', '0090038300_03072022000554']
Stack 9 with items: ['0090038300_03072022000554', '0090038300_03072022000554']
Heuristic packed all stacks
