dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P193056311
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_14062023027180', '0090017100_14062023025093', '0090017100_14062023025093']
Stack 1 with items: ['0090017100_14062023025093', '0090017100_14062023021307', '0090017100_14062023020282']
Stack 2 with items: ['0090017100_14062023013201', '0090017100_14062023013201', '0090017100_14062023013201']
Stack 3 with items: ['0090017100_14062023011947', '0090017100_14062023011947', '0090017100_14062023011947']
Stack 4 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 5 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 6 with items: ['0090017100_14062023027212', '0090017100_14062023027212']
Stack 7 with items: ['0090017100_14062023027212', '0090017100_14062023027212']
Stack 8 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 9 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 10 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 11 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 12 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 13 with items: ['0090017100_14062023027212', '0090017100_14062023027212']
Stack 14 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 15 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Stack 16 with items: ['0090017100_14062023027212', '0090017100_14062023027212']
Stack 17 with items: ['0090017100_14062023029510', '0090017100_14062023029510']
Heuristic packed all stacks
