dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343062001
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090016900_26102022010482', '0090016900_26102022010482', '0090016900_26102022010482', '0090016900_26102022010482']
Stack 1 with items: ['0090016900_26102022010482', '0090016900_26102022010482', '0090016900_26102022010482', '0090016900_26102022010482']
Stack 2 with items: ['0090016900_26102022010482', '0090016900_26102022010482', '0090016900_26102022010482', '0090016900_26102022010482']
Stack 3 with items: ['0090016900_26102022010482', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022010482']
Stack 4 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 5 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 6 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 7 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 8 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 9 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 10 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 11 with items: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 12 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 13 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 14 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 15 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 16 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 17 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 18 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 19 with items: ['0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374', '0090016900_26102022001374']
Stack 20 with items: ['0090016900_26102022001374', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022001374']
Stack 21 with items: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Stack 22 with items: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Stack 23 with items: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Stacks not packed:
Stack 7 missing: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 8 missing: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 9 missing: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 10 missing: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 11 missing: ['0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040', '0090016900_26102022002040']
Stack 21 missing: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Stack 22 missing: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
Stack 23 missing: ['0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360', '0090016900_26102022000360']
