dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032573', '0090016200_28022023032573']
Stack 1 with items: ['0090016200_28022023032573', '0090016200_28022023032573']
Stack 2 with items: ['0090016200_28022023032573', '0090016200_28022023032573']
Stack 3 with items: ['0090016200_28022023032573', '0090016200_28022023032573']
Stack 4 with items: ['0090016200_28022023032573', '0090016200_28022023032573']
Stack 5 with items: ['0090016200_28022023032374', '0090016200_28022023024074']
Stack 6 with items: ['0090016200_28022023024074', '0090016200_28022023024074']
Stack 7 with items: ['0090016200_28022023024074', '0090016200_28022023021439']
Stack 8 with items: ['0090016200_28022023021439', '0090016200_28022023021439']
Stack 9 with items: ['0090016200_28022023021439', '0090016200_28022023016823']
Stack 10 with items: ['0090016200_28022023004815', '0090016200_28022023004815']
Stack 11 with items: ['0090016200_28022023004815', '0090016200_28022023001382']
Stack 12 with items: ['0090016200_28022023001382', '0090016200_28022023001382']
Stack 13 with items: ['0090016200_28022023001382', '0090016200_28022023001382']
Heuristic packed all stacks
