dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P199241201
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0090016900_14062023038474', '0090016900_14062023035200', '0090016900_14062023035200', '0090016900_14062023033669', '0090016900_14062023038474']
Stack 1 with items: ['0090016900_14062023037417', '0090016900_14062023033965']
Stack 2 with items: ['0090016900_14062023033669', '0090016900_14062023020754', '0090016900_14062023020754', '0090016900_14062023020754', '0090016900_14062023006478', '0090016900_14062023033669']
Stack 3 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 4 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 5 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 6 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 7 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 8 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 9 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 10 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 11 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 12 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 13 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 14 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 15 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Stack 16 with items: ['0090016900_14062023022250', '0090016900_14062023022250', '0090016900_14062023022250']
Heuristic packed all stacks
