dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174063919
Min2DVol: 30.059999999999988 [m2]
Stack 0 with items: ['0090016900_14062023030737', '0090016900_14062023030737']
Stack 1 with items: ['0090016900_14062023030737', '0090016900_14062023030737']
Stack 2 with items: ['0090016900_14062023030737', '0090016900_14062023030737']
Stack 3 with items: ['0090016900_14062023030737', '0090016900_14062023030737']
Stack 4 with items: ['0090016900_14062023030737', '0090016900_14062023030737']
Stack 5 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 6 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 7 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 8 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 9 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 10 with items: ['0090016900_14062023029589', '0090016900_14062023029589']
Stack 11 with items: ['0090016900_14062023029589', '0090016900_14062023029589']
Stack 12 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 13 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 14 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 15 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 16 with items: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 17 with items: ['0090016900_14062023028404', '0090016900_14062023028118']
Stack 18 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 19 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 20 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 21 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 22 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 23 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 24 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 25 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 26 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 27 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 28 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 29 with items: ['0090016900_14062023028118', '0090016900_14062023028118']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023028404', '0090016900_14062023028404']
Stack 17 missing: ['0090016900_14062023028404', '0090016900_14062023028118']
Stack 18 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 19 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 20 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 21 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 22 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 23 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 24 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 25 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 26 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 27 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 28 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
Stack 29 missing: ['0090016900_14062023028118', '0090016900_14062023028118']
