dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 1 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 2 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 3 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 4 with items: ['0090016800_08062023041820', '0090016800_08062023041820']
Stack 5 with items: ['0090016800_08062023025999', '0090016800_08062023025999']
Stack 6 with items: ['0090016800_08062023025999', '0090016800_08062023022153']
Stack 7 with items: ['0090016800_08062023022153', '0090016800_08062023022153']
Stack 8 with items: ['0090016800_08062023022153', '0090016800_08062023021161']
Stack 9 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 10 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 11 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 12 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 13 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 14 with items: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 15 with items: ['0090016800_08062023021161', '0090016800_08062023014236']
Stack 16 with items: ['0090016800_08062023014236', '0090016800_08062023014236']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023025999', '0090016800_08062023025999']
Stack 6 missing: ['0090016800_08062023025999', '0090016800_08062023022153']
Stack 7 missing: ['0090016800_08062023022153', '0090016800_08062023022153']
Stack 8 missing: ['0090016800_08062023022153', '0090016800_08062023021161']
Stack 12 missing: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 13 missing: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 14 missing: ['0090016800_08062023021161', '0090016800_08062023021161']
Stack 15 missing: ['0090016800_08062023021161', '0090016800_08062023014236']
Stack 16 missing: ['0090016800_08062023014236', '0090016800_08062023014236']
