dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P201574901
Min2DVol: 34.908359999999995 [m2]
Stack 0 with items: ['0091017700_14062023004682', '0091017700_14062023004682', '0091017700_14062023004682']
Stack 1 with items: ['0091017700_14062023004682', '0091017700_14062023004574', '0091017700_14062023004682']
Stack 2 with items: ['0091017700_14062023004117', '0091017700_14062023003461', '0091017700_14062023004117']
Stack 3 with items: ['0091017700_14062023002897', '0091017700_14062023002897', '0091017700_14062023002897']
Stack 4 with items: ['0091017700_14062023002897', '0091017700_14062023002897', '0091017700_14062023002897']
Stack 5 with items: ['0091017700_14062023002897', '0091017700_14062023002539', '0091017700_14062023002539']
Stack 6 with items: ['0091017700_14062023002261', '0091017700_14062023002261', '0091017700_14062023002261']
Stack 7 with items: ['0091017700_14062023002261', '0091017700_14062023002261', '0091017700_14062023002261']
Stack 8 with items: ['0091017700_14062023002261', '0091017700_14062023002261', '0091017700_14062023002261']
Stack 9 with items: ['0091017700_14062023002261', '0091017700_14062023002261', '0091017700_14062023002261']
Stack 10 with items: ['0091017700_14062023002261', '0091017700_14062023002261', '0091017700_14062023002261']
Stack 11 with items: ['0091017700_14062023002261', '0091017700_14062023002261', '0091017700_14062023002261']
Stack 12 with items: ['0091017700_14062023002261', '0091017700_14062023001744', '0091017700_14062023002261']
Stack 13 with items: ['0091017700_14062023001283', '0091017700_14062023001283', '0091017700_14062023001283']
Stack 14 with items: ['0091017700_14062023001283', '0091017700_14062023001283', '0091017700_14062023001283']
Stack 15 with items: ['0091017700_14062023001283', '0091017700_14062023001283', '0091017700_14062023001283']
Stack 16 with items: ['0091017700_14062023000796', '0091017700_14062023000796', '0091017700_14062023000796']
Stack 17 with items: ['0091017700_14062023000796', '0091017700_14062023000796', '0091017700_14062023000796']
Stack 18 with items: ['0091017700_14062023000796', '0091017700_14062023000796', '0091017700_14062023000796']
Stack 19 with items: ['0091017700_14062023000796', '0091017700_14062023000796', '0091017700_14062023000796']
Stack 20 with items: ['0091017700_14062023000796', '0091017700_14062023000445', '0091017700_14062023000445']
Stack 21 with items: ['0091017700_14062023000599']
Stack 22 with items: ['0091017700_14062023000445', '0091017700_14062023000445', '0091017700_14062023000445']
Stack 23 with items: ['0091017700_14062023002173', '0091017700_14062023003060', '0091017700_14062023003060']
Stack 24 with items: ['0091017700_14062023003746', '0091017700_14062023003060', '0091017700_14062023003746']
Stack 25 with items: ['0091017700_14062023002788', '0091017700_14062023003060', '0091017700_14062023003060']
Stack 26 with items: ['0091017700_14062023003746', '0091017700_14062023003060', '0091017700_14062023003060']
Stack 27 with items: ['0091017700_14062023002254', '0091017700_14062023003060', '0091017700_14062023003060']
Stack 28 with items: ['0091017700_14062023002254', '0091017700_14062023002254', '0091017700_14062023002254']
Stacks not packed:
Stack 19 missing: ['0091017700_14062023000796', '0091017700_14062023000796', '0091017700_14062023000796']
Stack 20 missing: ['0091017700_14062023000796', '0091017700_14062023000445', '0091017700_14062023000445']
Stack 22 missing: ['0091017700_14062023000445', '0091017700_14062023000445', '0091017700_14062023000445']
