dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023037336', '0090017000_08062023024984', '0090017000_08062023024758']
Stack 1 with items: ['0090017000_08062023024758', '0090017000_08062023021971', '0090017000_08062023024758']
Stack 2 with items: ['0090017000_08062023024394', '0090017000_08062023022882', '0090017000_08062023022882']
Stack 3 with items: ['0090017000_08062023022564', '0090017000_08062023022564', '0090017000_08062023022564']
Stack 4 with items: ['0090017000_08062023022564', '0090017000_08062023022564', '0090017000_08062023022564']
Stack 5 with items: ['0090017000_08062023022564', '0090017000_08062023020997', '0090017000_08062023019276']
Stack 6 with items: ['0090017000_08062023021971', '0090017000_08062023021971', '0090017000_08062023021971']
Stack 7 with items: ['0090017000_08062023019175', '0090017000_08062023019060', '0090017000_08062023019060']
Stack 8 with items: ['0090017000_08062023018530', '0090017000_08062023018530', '0090017000_08062023018530']
Stack 9 with items: ['0090017000_08062023018530', '0090017000_08062023014104', '0090017000_08062023018530']
Stack 10 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 11 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 12 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 13 with items: ['0090017000_08062023017042', '0090017000_08062023017042', '0090017000_08062023017042']
Stack 14 with items: ['0090017000_08062023017042', '0090017000_08062023008394', '0090017000_08062023017042']
Stack 15 with items: ['0090017000_08062023014104', '0090017000_08062023007267', '0090017000_08062023007267']
Stack 16 with items: ['0090017000_08062023007267', '0090017000_08062023001807', '0090017000_08062023007267']
Stack 17 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 18 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 19 with items: ['0090017000_08062023031366', '0090017000_08062023031366', '0090017000_08062023031366']
Stack 20 with items: ['0090017000_08062023031366', '0090017000_08062023027358', '0090017000_08062023027358']
Stack 21 with items: ['0090017000_08062023027358', '0090017000_08062023027358', '0090017000_08062023027358']
Stack 22 with items: ['0090017000_08062023027358', '0090017000_08062023027358', '0090017000_08062023027358']
Stack 23 with items: ['0090017000_08062023027358', '0090017000_08062023027358', '0090017000_08062023027358']
Stack 24 with items: ['0090017000_08062023027358', '0090017000_08062023027358', '0090017000_08062023027358']
Stack 25 with items: ['0090017000_08062023039092']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023024394', '0090017000_08062023022882', '0090017000_08062023022882']
Stack 5 missing: ['0090017000_08062023022564', '0090017000_08062023020997', '0090017000_08062023019276']
