dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P191421901
Min2DVol: 29.040000000000003 [m2]
Stack 0 with items: ['0090017000_14062023040777', '0090017000_14062023040777', '0090017000_14062023040777']
Stack 1 with items: ['0090017000_14062023035522', '0090017000_14062023035522', '0090017000_14062023035522']
Stack 2 with items: ['0090017000_14062023035522', '0090017000_14062023035522', '0090017000_14062023035522']
Stack 3 with items: ['0090017000_14062023035522', '0090017000_14062023035522', '0090017000_14062023035522']
Stack 4 with items: ['0090017000_14062023035522', '0090017000_14062023035522', '0090017000_14062023035522']
Stack 5 with items: ['0090017000_14062023035522', '0090017000_14062023035522', '0090017000_14062023035522']
Stack 6 with items: ['0090017000_14062023029319', '0090017000_14062023029319', '0090017000_14062023029319']
Stack 7 with items: ['0090017000_14062023029319', '0090017000_14062023029319', '0090017000_14062023029319']
Stack 8 with items: ['0090017000_14062023029319', '0090017000_14062023029319', '0090017000_14062023029319']
Stack 9 with items: ['0090017000_14062023029319', '0090017000_14062023029319', '0090017000_14062023029319']
Stack 10 with items: ['0090017000_14062023029319', '0090017000_14062023029319', '0090017000_14062023029319']
Stack 11 with items: ['0090017000_14062023010431', '0090017000_14062023010431', '0090017000_14062023010431']
Stack 12 with items: ['0090017000_14062023041369', '0090017000_14062023041369', '0090017000_14062023041369']
Stack 13 with items: ['0090017000_14062023012863', '0090017000_14062023012863', '0090017000_14062023012863']
Stack 14 with items: ['0090017000_14062023012119', '0090017000_14062023041369', '0090017000_14062023044074']
Stack 15 with items: ['0090017000_14062023029799', '0090017000_14062023029799', '0090017000_14062023029799']
Stack 16 with items: ['0090017000_14062023038084', '0090017000_14062023038084', '0090017000_14062023044074']
Heuristic packed all stacks
