dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P090403901
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016800_28022023019902', '0090016800_28022023019902', '0090016800_28022023019902']
Stack 1 with items: ['0090016800_28022023019902', '0090016800_28022023019902', '0090016800_28022023019902']
Stack 2 with items: ['0090016800_28022023019902', '0090016800_28022023019902', '0090016800_28022023019902']
Stack 3 with items: ['0090016800_28022023019711', '0090016800_28022023019711', '0090016800_28022023019711']
Stack 4 with items: ['0090016800_28022023019711', '0090016800_28022023019711', '0090016800_28022023019711']
Stack 5 with items: ['0090016800_28022023019711', '0090016800_28022023019711', '0090016800_28022023019711']
Stack 6 with items: ['0090016800_28022023019711', '0090016800_28022023019711', '0090016800_28022023019711']
Stack 7 with items: ['0090016800_28022023012691', '0090016800_28022023012691', '0090016800_28022023012691']
Stack 8 with items: ['0090016800_28022023012691', '0090016800_28022023012691', '0090016800_28022023012691']
Stack 9 with items: ['0090016800_28022023011803', '0090016800_28022023011803', '0090016800_28022023011803']
Stack 10 with items: ['0090016800_28022023011803', '0090016800_28022023011803', '0090016800_28022023011803']
Heuristic packed all stacks
