dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P208400101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023021490', '0090016800_08062023001951', '0090016800_08062023021490']
Stack 1 with items: ['0090016800_08062023000119', '0090016800_08062023038627', '0090016800_08062023038627']
Stack 2 with items: ['0090016800_08062023004312', '0090016800_08062023021490', '0090016800_08062023038627']
Stack 3 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 4 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 5 with items: ['0090016800_08062023047472', '0090016800_08062023047472', '0090016800_08062023047472']
Stack 6 with items: ['0090016800_08062023047472', '0090016800_08062023042185', '0090016800_08062023047472']
Stack 7 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 8 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 9 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 10 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 11 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 12 with items: ['0090016800_08062023042185', '0090016800_08062023042185', '0090016800_08062023042185']
Stack 13 with items: ['0090016800_08062023042185', '0090016800_08062023036027', '0090016800_08062023036027']
Stack 14 with items: ['0090016800_08062023036027', '0090016800_08062023029542', '0090016800_08062023029542']
Stack 15 with items: ['0090016800_08062023029542', '0090016800_08062023029542', '0090016800_08062023029542']
Stack 16 with items: ['0090016800_08062023029542', '0090016800_08062023022848', '0090016800_08062023029542']
Stack 17 with items: ['0090016800_08062023022848', '0090016800_08062023022848', '0090016800_08062023022848']
Stack 18 with items: ['0090016800_08062023022848', '0090016800_08062023022701', '0090016800_08062023022701']
Stack 19 with items: ['0090016800_08062023022701', '0090016800_08062023005324', '0090016800_08062023005324']
Stack 20 with items: ['0090016800_08062023005324', '0090016800_08062023005324', '0090016800_08062023005324']
Stack 21 with items: ['0090016800_08062023005324', '0090016800_08062023005324', '0090016800_08062023005324']
Stack 22 with items: ['0090016800_08062023005324', '0090016800_08062023005324', '0090016800_08062023005324']
Stack 23 with items: ['0090016800_08062023005324', '0090016800_08062023005324', '0090016800_08062023005324']
Stack 24 with items: ['0090016800_08062023005324', '0090016800_08062023005324', '0090016800_08062023005324']
Stack 25 with items: ['0090016800_08062023005324', '0090016800_08062023005324', '0090016800_08062023005324']
Heuristic packed all stacks
