dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094277401
Min2DVol: 38.97792000000002 [m2]
Stack 0 with items: ['0090017000_28022023009491', '0090017000_28022023009263', '0090017000_28022023009263', '0090017000_28022023008585', '0090017000_28022023009491']
Stack 1 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 2 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 3 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 4 with items: ['0090017000_28022023007402', '0090017000_28022023006323']
Stack 5 with items: ['0090017000_28022023006323', '0090017000_28022023006323']
Stack 6 with items: ['0090017000_28022023006323', '0090017000_28022023006323']
Stack 7 with items: ['0090017000_28022023006323', '0090017000_28022023006323']
Stack 8 with items: ['0090017000_28022023006323', '0090017000_28022023006323']
Stack 9 with items: ['0090017000_28022023006323', '0090017000_28022023006323']
Stack 10 with items: ['0090017000_28022023006323', '0090017000_28022023006323']
Stack 11 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 12 with items: ['0090017000_28022023005740', '0090017000_28022023005740']
Stack 13 with items: ['0090017000_28022023005740', '0090017000_28022023004550']
Stack 14 with items: ['0090017000_28022023004550', '0090017000_28022023004550']
Stack 15 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 16 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 17 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 18 with items: ['0090017000_28022023003938', '0090017000_28022023001655']
Stack 19 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 20 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 21 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 22 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 23 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 24 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 25 with items: ['0090017000_28022023001116', '0090017000_28022023000366']
Stack 26 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 27 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 28 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 29 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 30 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stack 31 with items: ['0090017000_28022023000366', '0090017000_28022023000366']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023009491', '0090017000_28022023009263', '0090017000_28022023009263', '0090017000_28022023008585', '0090017000_28022023009491']
Stack 13 missing: ['0090017000_28022023005740', '0090017000_28022023004550']
Stack 14 missing: ['0090017000_28022023004550', '0090017000_28022023004550']
Stack 22 missing: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 23 missing: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 24 missing: ['0090017000_28022023001116', '0090017000_28022023001116']
