dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343063705
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 1 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 2 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 3 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 4 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 5 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 6 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 7 with items: ['0090016900_26102022008506', '0090016900_26102022008506']
Stack 8 with items: ['0090016900_26102022012260', '0090016900_26102022012260']
Stack 9 with items: ['0090016900_26102022012260', '0090016900_26102022012260']
Heuristic packed all stacks
