dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 32.309999999999974 [m2]
Stack 0 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 1 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 2 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 3 with items: ['0090016200_14062023025850', '0090016200_14062023005421']
Stack 4 with items: ['0090016200_14062023025850', '0090016200_14062023035278']
Stack 5 with items: ['0090016200_14062023025850', '0090016200_14062023005421']
Stack 6 with items: ['0090016200_14062023025369', '0090016200_14062023035278']
Stack 7 with items: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 8 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 9 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 10 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 11 with items: ['0090016200_14062023032242', '0090016200_14062023032017']
Stack 12 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 13 with items: ['0090016200_14062023032017', '0090016200_14062023032017']
Stack 14 with items: ['0090016200_14062023032017', '0090016200_14062023030391']
Stack 15 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 16 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 17 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 18 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 19 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 20 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 21 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 22 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 23 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 24 with items: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 25 with items: ['0090016200_14062023030391', '0090016200_14062023024924']
Stack 26 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 27 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stack 28 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 1 missing: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 2 missing: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 3 missing: ['0090016200_14062023025850', '0090016200_14062023005421']
Stack 4 missing: ['0090016200_14062023025850', '0090016200_14062023035278']
Stack 5 missing: ['0090016200_14062023025850', '0090016200_14062023005421']
Stack 6 missing: ['0090016200_14062023025369', '0090016200_14062023035278']
Stack 7 missing: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 20 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 21 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 22 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 23 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
Stack 24 missing: ['0090016200_14062023030391', '0090016200_14062023030391']
