dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167401703
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_08062023050320', '0090016800_08062023047704', '0090016800_08062023050320']
Stack 1 with items: ['0090016800_08062023047704', '0090016800_08062023043192', '0090016800_08062023043192']
Stack 2 with items: ['0090016800_08062023042786', '0090016800_08062023038677', '0090016800_08062023038677']
Stack 3 with items: ['0090016800_08062023038677', '0090016800_08062023038677', '0090016800_08062023038677']
Stack 4 with items: ['0090016800_08062023038677', '0090016800_08062023038677', '0090016800_08062023038677']
Stack 5 with items: ['0090016800_08062023038677', '0090016800_08062023038105', '0090016800_08062023038677']
Stack 6 with items: ['0090016800_08062023038105', '0090016800_08062023038105', '0090016800_08062023038105']
Stack 7 with items: ['0090016800_08062023038105', '0090016800_08062023038105', '0090016800_08062023038105']
Stack 8 with items: ['0090016800_08062023038105', '0090016800_08062023038105', '0090016800_08062023038105']
Stack 9 with items: ['0090016800_08062023038105', '0090016800_08062023034441', '0090016800_08062023038105']
Stack 10 with items: ['0090016800_08062023034441', '0090016800_08062023034334', '0090016800_08062023034441']
Stack 11 with items: ['0090016800_08062023034334', '0090016800_08062023034334', '0090016800_08062023034334']
Stack 12 with items: ['0090016800_08062023034334', '0090016800_08062023034334', '0090016800_08062023034334']
Stack 13 with items: ['0090016800_08062023034334', '0090016800_08062023031877', '0090016800_08062023031877']
Stack 14 with items: ['0090016800_08062023031877', '0090016800_08062023031877', '0090016800_08062023031877']
Stack 15 with items: ['0090016800_08062023031877', '0090016800_08062023027469', '0090016800_08062023027128']
Stack 16 with items: ['0090016800_08062023027128', '0090016800_08062023022894', '0090016800_08062023022894']
Stack 17 with items: ['0090016800_08062023022894', '0090016800_08062023022894', '0090016800_08062023022894']
Stack 18 with items: ['0090016800_08062023022231', '0090016800_08062023016502', '0090016800_08062023016502']
Stack 19 with items: ['0090016800_08062023016502', '0090016800_08062023016502', '0090016800_08062023016502']
Stack 20 with items: ['0090016800_08062023016502', '0090016800_08062023016502', '0090016800_08062023016502']
Stack 21 with items: ['0090016800_08062023015916', '0090016800_08062023015916', '0090016800_08062023015916']
Stack 22 with items: ['0090016800_08062023015916', '0090016800_08062023010016', '0090016800_08062023010016']
Stack 23 with items: ['0090016800_08062023010016', '0090016800_08062023007142', '0090016800_08062023010016']
Stack 24 with items: ['0090016800_08062023005918', '0090016800_08062023003005', '0090016800_08062023001524']
Stack 25 with items: ['0090016800_08062023036299', '0090016800_08062023024702', '0090016800_08062023012676']
Stack 26 with items: ['0090016800_08062023004716', '0090016800_08062023003946']
Stacks not packed:
Stack 12 missing: ['0090016800_08062023034334', '0090016800_08062023034334', '0090016800_08062023034334']
