dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234331301
Min2DVol: 31.904999999999998 [m2]
Stack 0 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 1 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 2 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 3 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 4 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 5 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 6 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 7 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 8 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 9 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 10 with items: ['0090017100_14062023027358', '0090017100_14062023024180']
Stack 11 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 12 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 13 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 14 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 15 with items: ['0090017100_14062023008683', '0090017100_14062023020847']
Stack 16 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 17 with items: ['0090017100_14062023008683', '0090017100_14062023008683']
Stack 18 with items: ['0090017100_14062023008683', '0090017100_14062023020847']
Stack 19 with items: ['0090017100_14062023009284', '0090017100_14062023009284']
Stacks not packed:
Stack 19 missing: ['0090017100_14062023009284', '0090017100_14062023009284']
