dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P172038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023024807', '0090016200_08062023022364']
Stack 1 with items: ['0090016200_08062023022364', '0090016200_08062023020521']
Stack 2 with items: ['0090016200_08062023019273', '0090016200_08062023019273']
Stack 3 with items: ['0090016200_08062023012356', '0090016200_08062023012356']
Stack 4 with items: ['0090016200_08062023012356', '0090016200_08062023012356']
Stack 5 with items: ['0090016200_08062023012356', '0090016200_08062023011032']
Stack 6 with items: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 7 with items: ['0090016200_08062023007830', '0090016200_08062023007757']
Stack 8 with items: ['0090016200_08062023007757', '0090016200_08062023007757']
Stack 9 with items: ['0090016200_08062023007757', '0090016200_08062023007102']
Stack 10 with items: ['0090016200_08062023007102', '0090016200_08062023007102']
Stack 11 with items: ['0090016200_08062023007102', '0090016200_08062023007102']
Stack 12 with items: ['0090016200_08062023007102', '0090016200_08062023007102']
Stack 13 with items: ['0090016200_08062023005930', '0090016200_08062023005930']
Stack 14 with items: ['0090016200_08062023005930', '0090016200_08062023005930']
Stack 15 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 16 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 17 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 18 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 19 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 20 with items: ['0090016200_08062023004813', '0090016200_08062023004813']
Stack 21 with items: ['0090016200_08062023004813', '0090016200_08062023000411']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023024807', '0090016200_08062023022364']
Stack 1 missing: ['0090016200_08062023022364', '0090016200_08062023020521']
Stack 2 missing: ['0090016200_08062023019273', '0090016200_08062023019273']
Stack 5 missing: ['0090016200_08062023012356', '0090016200_08062023011032']
Stack 6 missing: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 7 missing: ['0090016200_08062023007830', '0090016200_08062023007757']
Stack 8 missing: ['0090016200_08062023007757', '0090016200_08062023007757']
Stack 9 missing: ['0090016200_08062023007757', '0090016200_08062023007102']
Stack 13 missing: ['0090016200_08062023005930', '0090016200_08062023005930']
Stack 14 missing: ['0090016200_08062023005930', '0090016200_08062023005930']
Stack 21 missing: ['0090016200_08062023004813', '0090016200_08062023000411']
