dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P116039303
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_28022023032291', '0090016200_28022023032291', '0090016200_28022023032291']
Stack 1 with items: ['0090016200_28022023028127', '0090016200_28022023024607', '0090016200_28022023028127']
Stack 2 with items: ['0090016200_28022023024607', '0090016200_28022023015850', '0090016200_28022023024607']
Stack 3 with items: ['0090016200_28022023015850', '0090016200_28022023003524', '0090016200_28022023003524']
Stack 4 with items: ['0090016200_28022023003524', '0090016200_28022023003524', '0090016200_28022023003524']
Stack 5 with items: ['0090016200_28022023003524', '0090016200_28022023003524', '0090016200_28022023003524']
Stack 6 with items: ['0090016200_28022023002302', '0090016200_28022023002302', '0090016200_28022023002302']
Stack 7 with items: ['0090016200_28022023002302', '0090016200_28022023002302', '0090016200_28022023002302']
Stack 8 with items: ['0090016200_28022023002302', '0090016200_28022023002302', '0090016200_28022023002302']
Stack 9 with items: ['0090016200_28022023000566']
Stack 10 with items: ['0090016200_28022023007579', '0090016200_28022023007579', '0090016200_28022023007579']
Stack 11 with items: ['0090016200_28022023024271', '0090016200_28022023024271', '0090016200_28022023024271']
Stack 12 with items: ['0090016200_28022023026384', '0090016200_28022023007579', '0090016200_28022023007579']
Stack 13 with items: ['0090016200_28022023021644', '0090016200_28022023021644', '0090016200_28022023021644']
Stack 14 with items: ['0090016200_28022023026384', '0090016200_28022023024271', '0090016200_28022023026384']
Stack 15 with items: ['0090016200_28022023024271', '0090016200_28022023024271', '0090016200_28022023024271']
Stack 16 with items: ['0090016200_28022023026384', '0090016200_28022023026384', '0090016200_28022023026384']
Stack 17 with items: ['0090016200_28022023024271', '0090016200_28022023024271', '0090016200_28022023024271']
Stack 18 with items: ['0090016200_28022023021422', '0090016200_28022023007579', '0090016200_28022023007579']
Stack 19 with items: ['0090016200_28022023007579', '0090016200_28022023007579', '0090016200_28022023007579']
Heuristic packed all stacks
