dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173150113
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 1 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 2 with items: ['0090017100_14062023029237', '0090017100_14062023018314']
Stack 3 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 4 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 5 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 6 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 7 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 8 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 9 with items: ['0090017100_14062023018314', '0090017100_14062023017918']
Stack 10 with items: ['0090017100_14062023017918', '0090017100_14062023012241']
Stack 11 with items: ['0090017100_14062023012241', '0090017100_14062023008729']
Stack 12 with items: ['0090017100_14062023008729', '0090017100_14062023008729']
Stack 13 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 14 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 15 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 16 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 17 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 18 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 19 with items: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 20 with items: ['0090017100_14062023003882', '0090017100_14062023003010']
Stack 21 with items: ['0090017100_14062023003010', '0090017100_14062023003010']
Stack 22 with items: ['0090017100_14062023003010']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023008729', '0090017100_14062023008729']
Stack 13 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 14 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 15 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 16 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 17 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 18 missing: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 19 missing: ['0090017100_14062023003882', '0090017100_14062023003882']
Stack 20 missing: ['0090017100_14062023003882', '0090017100_14062023003010']
