dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023018498', '0090016200_28022023018498']
Stack 1 with items: ['0090016200_28022023013080', '0090016200_28022023013080']
Stack 2 with items: ['0090016200_28022023013080', '0090016200_28022023013080']
Stack 3 with items: ['0090016200_28022023013080', '0090016200_28022023013080']
Stack 4 with items: ['0090016200_28022023013080', '0090016200_28022023013080']
Stack 5 with items: ['0090016200_28022023013080', '0090016200_28022023013080']
Stack 6 with items: ['0090016200_28022023013080', '0090016200_28022023004318']
Stack 7 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 8 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 9 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 10 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 11 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 12 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 13 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 14 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Stack 15 with items: ['0090016200_28022023004318', '0090016200_28022023004318']
Heuristic packed all stacks
