dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P087390301
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_28022023002976', '0090016100_28022023002976', '0090016100_28022023002976', '0090016100_28022023002976']
Stack 1 with items: ['0090016100_28022023002976', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023002976']
Stack 2 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 3 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 4 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 5 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 6 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 7 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 8 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 9 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 10 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 11 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Stack 12 with items: ['0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729', '0090016100_28022023000729']
Heuristic packed all stacks
