dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186056103
Min2DVol: 33.671046 [m2]
Stack 0 with items: ['0090017100_08062023028046', '0090017100_08062023028046', '0090017100_08062023028046']
Stack 1 with items: ['0090017100_08062023028046', '0090017100_08062023026425', '0090017100_08062023028046']
Stack 2 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 3 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 4 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 5 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 6 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 7 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 8 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 9 with items: ['0090017100_08062023024465', '0090017100_08062023024465', '0090017100_08062023024465']
Stack 10 with items: ['0090017100_08062023024465', '0090017100_08062023023939', '0090017100_08062023024465']
Stack 11 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 12 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 13 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 14 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 15 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 16 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 17 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 18 with items: ['0090017100_08062023019157', '0090017100_08062023018591', '0090017100_08062023018591']
Stack 19 with items: ['0090017100_08062023018242', '0090017100_08062023015046', '0090017100_08062023018242']
Stack 20 with items: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 21 with items: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 22 with items: ['0090017100_08062023015046', '0090017100_08062023013894', '0090017100_08062023015046']
Stack 23 with items: ['0090017100_08062023005971', '0090017100_08062023005971', '0090017100_08062023005971']
Stack 24 with items: ['0090017100_08062023025024', '0090017100_08062023025318']
Stack 25 with items: ['0090017100_08062023008081']
Stack 26 with items: ['0090017100_08062023014958', '0090017100_08062023014958', '0090017100_08062023014958']
Stack 27 with items: ['0090017100_08062023014958', '0090017100_08062023014958', '0090017100_08062023014958']
Stacks not packed:
Stack 20 missing: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
Stack 21 missing: ['0090017100_08062023015046', '0090017100_08062023015046', '0090017100_08062023015046']
