dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081384807
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_28022023005699', '0090038300_28022023003214', '0090038300_28022023019816']
Stack 1 with items: ['0090038300_28022023018261']
Stack 2 with items: ['0090038300_28022023031174', '0090038300_28022023031174', '0090038300_28022023031174']
Stack 3 with items: ['0090038300_28022023031174', '0090038300_28022023024175', '0090038300_28022023024175']
Stack 4 with items: ['0090038300_28022023024175', '0090038300_28022023024175', '0090038300_28022023024175']
Stack 5 with items: ['0090038300_28022023024175', '0090038300_28022023024175', '0090038300_28022023024175']
Stack 6 with items: ['0090038300_28022023024175', '0090038300_28022023020550', '0090038300_28022023024175']
Stack 7 with items: ['0090038300_28022023020550', '0090038300_28022023020550', '0090038300_28022023020550']
Stack 8 with items: ['0090038300_28022023020550', '0090038300_28022023016131', '0090038300_28022023016131']
Stack 9 with items: ['0090038300_28022023016131', '0090038300_28022023016131', '0090038300_28022023016131']
Stack 10 with items: ['0090038300_28022023016131', '0090038300_28022023016131', '0090038300_28022023016131']
Stack 11 with items: ['0090038300_28022023016131', '0090038300_28022023013604', '0090038300_28022023013604']
Stack 12 with items: ['0090038300_28022023013604', '0090038300_28022023013604', '0090038300_28022023013604']
Stack 13 with items: ['0090038300_28022023013604', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 14 with items: ['0090038300_28022023011696', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 15 with items: ['0090038300_28022023011696', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 16 with items: ['0090038300_28022023011696', '0090038300_28022023011696', '0090038300_28022023011696']
Stack 17 with items: ['0090038300_28022023011696', '0090038300_28022023011219', '0090038300_28022023011696']
Stack 18 with items: ['0090038300_28022023011219', '0090038300_28022023011219', '0090038300_28022023011219']
Stack 19 with items: ['0090038300_28022023011219', '0090038300_28022023007085', '0090038300_28022023011219']
Stack 20 with items: ['0090038300_28022023007085', '0090038300_28022023007085', '0090038300_28022023007085']
Stack 21 with items: ['0090038300_28022023007085', '0090038300_28022023007085', '0090038300_28022023007085']
Stack 22 with items: ['0090038300_28022023007085', '0090038300_28022023007085', '0090038300_28022023007085']
Stack 23 with items: ['0090038300_28022023007085', '0090038300_28022023007085', '0090038300_28022023007085']
Heuristic packed all stacks
